Name,rarity,collector_number,type,image_url,Unique ID,Name,Pitch,Cost,Power,Defense,Health,Intelligence,Types,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,,all_cards,assassin_cards,illusionist_cards,ninja_cards
Harmony of the Hunt (red),common,MST060,"Mystic, Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST060.png,8DknMpTdzFbMdjpRhkWLm,Harmony of the Hunt,1,1,3,2,,,"Mystic, Ninja, Action, Attack",Go again,,,,,,"When this attacks, if you've pitched a blue card this turn, create a Crouching Tiger in your hand.  **Go again**",Mystic Ninja Action - Attack,,,,,,202,0,0,202
Harmony of the Hunt (yellow),common,MST061,"Mystic, Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST061.png,6mDWM8jqfRP6NNLrcNjtQ,Harmony of the Hunt,2,1,2,2,,,"Mystic, Ninja, Action, Attack",Go again,,,,,,"When this attacks, if you've pitched a blue card this turn, create a Crouching Tiger in your hand.  **Go again**",Mystic Ninja Action - Attack,,,,,,79,0,0,79
Harmony of the Hunt (blue),common,MST062,"Mystic, Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST062.png,96qhpHbkmGTNFKQNjFrwq,Harmony of the Hunt,3,1,1,2,,,"Mystic, Ninja, Action, Attack",Go again,,,,,,"When this attacks, if you've pitched a blue card this turn, create a Crouching Tiger in your hand.  **Go again**",Mystic Ninja Action - Attack,,,,,,162,0,0,162
Tiger Form Incantation (red),common,MST063,"Mystic, Ninja, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST063.png,9LHQHHBhKFcRGcNT779m8,Tiger Form Incantation,1,1,,3,,,"Mystic, Ninja, Action",Go again,,,,,,"The next Crouching Tiger you play this turn gets +3{p}.  If you've pitched a blue card this turn, create a Crouching Tiger in your hand.  **Go again**",Mystic Ninja Action,,,,,,220,0,0,220
Tiger Form Incantation (yellow),common,MST064,"Mystic, Ninja, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST064.png,PmCBczjbM8CQHRBjmcq9D,Tiger Form Incantation,2,1,,3,,,"Mystic, Ninja, Action",Go again,,,,,,"The next Crouching Tiger you play this turn gets +2{p}.  If you've pitched a blue card this turn, create a Crouching Tiger in your hand.  **Go again**",Mystic Ninja Action,,,,,,78,0,0,78
Tiger Form Incantation (blue),common,MST065,"Mystic, Ninja, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST065.png,FwHwtJtb7pmbpjG8RMQ7b,Tiger Form Incantation,3,1,,3,,,"Mystic, Ninja, Action",Go again,,,,,,"The next Crouching Tiger you play this turn gets +1{p}.  If you've pitched a blue card this turn, create a Crouching Tiger in your hand.  **Go again**",Mystic Ninja Action,,,,,,188,0,0,188
Aqua Seeing Shell,common,MST067,"Mystic, Equipment, Head",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST067.png,NbbDrzwLMP7CH69PHcWfK,Aqua Seeing Shell,,,,1,,,"Mystic, Equipment, Head",Cloaked,Instant,,,,,"**Cloaked**  **Instant** - {r}{r}{r}, turn this face-up: Draw a card.  At the start of your turn, destroy this.",Mystic Equipment - Head,,,,,,87,41,26,20
Koi Blessed Kimono,common,MST068,"Mystic, Equipment, Chest",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST068.png,mccHtdK6wgfhL6g98CKMT,Koi Blessed Kimono,,,,,,,"Mystic, Equipment, Chest",Cloaked,,,,,,"**Cloaked**  While this is equipped face-down, at the start of your turn, if you have exactly 1{h}, you may turn this face-up.  When this is turned face-up, destroy it. Search your deck for an Inner Chi, reveal it, put it into your hand, then shuffle.",Mystic Equipment - Chest,,,,,,138,39,49,50
Waves of Aqua Marine,common,MST069,"Mystic, Equipment, Arms",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST069.png,zmtr9qmT89RLcGDGLRgLM,Waves of Aqua Marine,,,,1,,,"Mystic, Equipment, Arms",Cloaked,Attack Reaction,,,,,"**Cloaked**  **Attack Reaction** - {r}, turn this face-up: Target attack gets +1{p}.  At the start of your turn, destroy this.",Mystic Equipment - Arms,,,,,,81,30,8,43
Aqua Laps,common,MST070,"Mystic, Equipment, Legs",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST070.png,gJg89dTHTbjhQPnnfkMpP,Aqua Laps,,,,1,,,"Mystic, Equipment, Legs",Cloaked,Attack Reaction,,Go again,,,"**Cloaked**  **Attack Reaction** - {r}, turn this face up: Target attack gets **go again**.  At the start of your turn, destroy this.",Mystic Equipment - Legs,,,,,,83,35,33,15
Skycrest Keikoi,common,MST071,"Mystic, Equipment, Head",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST071.png,pfbmHDDCBzPj7kPKLHtJj,Skycrest Keikoi,,,,,,,"Mystic, Equipment, Head",Cloaked,Instant,,,,,**Cloaked**  **Instant** - Destroy this: Prevent the next 1 damage that would be dealt to you this turn. Activate this ability only while this is face-down.,Mystic Equipment - Head,,,,,,138,59,45,34
Skybody Keikoi,common,MST072,"Mystic, Equipment, Chest",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST072.png,rLzdPNHmqwPfmRFLhWM8R,Skybody Keikoi,,,,,,,"Mystic, Equipment, Chest",Cloaked,Instant,,,,,**Cloaked**  **Instant** - Destroy this: Prevent the next 1 damage that would be dealt to you this turn. Activate this ability only while this is face-down.,Mystic Equipment - Chest,,,,,,193,57,79,57
Skyhold Keikoi,common,MST073,"Mystic, Equipment, Arms",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST073.png,LhPHmJ9Wmq6R6RDjDGtwC,Skyhold Keikoi,,,,,,,"Mystic, Equipment, Arms",Cloaked,Instant,,,,,**Cloaked**  **Instant** - Destroy this: Prevent the next 1 damage that would be dealt to you this turn. Activate this ability only while this is face-down.,Mystic Equipment - Arms,,,,,,138,24,27,87
Skywalker Keikoi,common,MST074,"Mystic, Equipment, Legs",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST074.png,Rn7bzNz8BdmwrcTBkMHM6,Skywalker Keikoi,,,,,,,"Mystic, Equipment, Legs",Cloaked,Instant,,,,,**Cloaked**  **Instant** - Destroy this: Prevent the next 1 damage that would be dealt to you this turn. Activate this ability only while this is face-down.,Mystic Equipment - Legs,,,,,,131,16,85,30
Attune with Cosmic Vibrations (blue),mythic,MST075,"Mystic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST075.png,QTk8NJWmtGQnw9WFTkkP7,Attune with Cosmic Vibrations,3,0,2,2,,,"Mystic, Action, Attack",,,,,,,"When this attacks a hero or defends a hero's attack, reveal the top card of their deck. If the revealed card is blue, this gets +3{p} and +3{d}.",Mystic Action - Attack,,,,No,,15,2,7,6
Cosmic Awakening (blue),mythic,MST076,"Mystic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST076.png,L7GjnTRkPzCWDfwjfBj7n,Cosmic Awakening,3,9,*,3,,,"Mystic, Action, Attack",,,,,,,"If 1 Chi was pitched to play this, Cosmic Awakening's {p} is 10.  If 2 Chi were pitched to play this, Cosmic Awakening's {p} is 15.  If 3 or more Chi were pitched to play this, Cosmic Awakening's {p} is 20.",Mystic Action - Attack,,,,No,,16,5,5,6
Levels of Enlightenment (blue),mythic,MST077,"Mystic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST077.png,PzdWT6J9q9kMDBkMpjC9F,Levels of Enlightenment,3,1,3,3,,,"Mystic, Action, Attack",Go again,,,,,,"When this attacks, choose 1 for each blue card you've pitched this turn; - Draw a card. - This gets +2{p}. - This gets **go again**.",Mystic Action - Attack,,,,No,,20,12,2,6
Unravel Aggression (blue),mythic,MST078,"Mystic, Defense Reaction",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST078.png,mK6zddQhzHTpR9Jnw8chw,Unravel Aggression,3,3,,5,,,"Mystic, Defense Reaction",,,,,,,"If a Chi was pitched to play this, draw a card.",Mystic Defense Reaction,,,,No,,14,5,7,2
Dense Blue Mist (blue),mythic,MST079,"Mystic, Instant",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST079.png,hNdDhKhhpGwKTCT7wMRCp,Dense Blue Mist,3,1,,,,,"Mystic, Instant",,,,,,,"Attacks that target you this turn get -1{p}.  If a Chi was pitched to play this, effects don't trigger if an attack hits you this turn.",Mystic Instant,,,,No,,8,1,6,1
Orihon of Mystic Tenets (blue),mythic,MST080,"Mystic, Instant",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST080.png,bwtjtjCqP6wTHtkR9HtGh,Orihon of Mystic Tenets,3,4,,,,,"Mystic, Instant",Legendary,,,,,,"**Legendary**  Draw 2 cards. If a Chi was pitched to play this, instead draw 3 cards.",Mystic Instant,,,,No,,8,2,3,3
Second Tenet of Chi: Moon (blue),rare,MST081,"Mystic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST081.png,HFtcFTzQwfjNwk89mLRjD,Second Tenet of Chi: Moon,3,3,5,3,,,"Mystic, Action, Attack",,,,,,Transcend,"If you've **transcended** this turn, this gets ""When this chain link resolves, draw a card.""",Mystic Action - Attack,,,,No,,53,9,30,14
Second Tenet of Chi: Tide (blue),rare,MST082,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST082.png,fLCJkLgGtkfJd6pBq8fJK,Second Tenet of Chi: Tide,3,3,5,3,,,"Mystic, Action, Attack",,,,,,Transcend,"If you've **transcended** this turn, this gets +2{p}.",Mystic Action - Attack,,,,No,,56,9,29,18
Second Tenet of Chi: Wind (blue),rare,MST083,"Mystic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST083.png,T6hdfgDWQgPTm8RJ8HpfQ,Second Tenet of Chi: Wind,3,3,5,3,,,"Mystic, Action, Attack",Go again,,,,,Transcend,"If you've **transcended** this turn, this gets **go again**.",Mystic Action - Attack,,,,No,,63,18,33,12
Deep Blue Sea (blue),rare,MST084,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST084.png,rkfqjFKJHdtqRLKJwgQNG,Deep Blue Sea,3,4,5,2,,,"Mystic, Action, Attack",,,,,,,This gets +1{p} for each blue card you've pitched this turn.,Mystic Action - Attack,,,,No,,46,18,20,8
Wide Blue Yonder (blue),rare,MST085,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST085.png,GHJwMBntf9h6wFk7Dfk7j,Wide Blue Yonder,3,0,,2,,,"Mystic, Attack Reaction",,,,,,,Target attack gets +1{p} for each blue card you've pitched this turn.,Mystic Attack Reaction,,,,No,,75,27,24,24
Big Blue Sky (blue),rare,MST086,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST086.png,9GHTwjj8W9dWDtc9zbfmc,Big Blue Sky,3,0,,2,,,"Mystic, Defense Reaction",,,,,,,This gets +1{d} for each blue card you've pitched this turn.,Mystic Defense Reaction,,,,No,,57,8,44,5
Droplet (blue),common,MST087,"Mystic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST087.png,gzdhT8FLprLrfPNCdNtR7,Droplet,3,0,2,2,,,"Mystic, Action, Attack",,,,,,,"If you've played another blue card this turn, this gets +2{p}.",Mystic Action - Attack,,,,,,137,33,38,66
Rising Tide (blue),common,MST088,"Mystic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST088.png,m8qP9TTpMfdKndW7wN7M7,Rising Tide,3,1,3,2,,,"Mystic, Action, Attack",,,,,,,"If you've played another blue card this turn, this gets +2{p}.",Mystic Action - Attack,,,,,,152,40,49,63
Spillover (blue),common,MST089,"Mystic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST089.png,PTbtpLNBrfMq9nNffBmMJ,Spillover,3,2,4,2,,,"Mystic, Action, Attack",,,,,,,"If you've played another blue card this turn, this gets +2{p}.",Mystic Action - Attack,,,,,,133,41,49,43
Tidal Surge (blue),common,MST090,"Mystic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST090.png,qLbkgfKHC7bFpQhKbNdCw,Tidal Surge,3,3,5,2,,,"Mystic, Action, Attack",,,,,,,"If you've played another blue card this turn, this gets +2{p}.",Mystic Action - Attack,,,,,,130,41,51,38
Wash Away (blue),common,MST091,"Mystic, Defense Reaction",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST091.png,wdLw8WtkJzf79bfKPbzj9,Wash Away,3,2,,3,,,"Mystic, Defense Reaction",,,,,,,"If you've played another blue card this turn, this gets +2{d}.",Mystic Defense Reaction,,,,,,142,27,91,24
First Tenet of Chi: Moon (blue),common,MST092,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST092.png,BwjpdtTFfBRTJHgKMM6rn,First Tenet of Chi: Moon,3,0,,3,,,"Mystic, Action",Go again,,,,,,"Your next blue attack this turn gets ""When this attacks, draw a card.""  **Go again**",Mystic Action,,,,,,211,36,105,70
First Tenet of Chi: Tide (blue),common,MST093,"Mystic, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST093.png,rtLfTrnFcDBQhtbFprGRD,First Tenet of Chi: Tide,3,0,,3,,,"Mystic, Action",Go again,,,,,,Your next blue attack this turn gets +2{p}.  **Go again**,Mystic Action,,,,,,216,47,102,67
First Tenet of Chi: Wind (blue),common,MST094,"Mystic, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST094.png,tCjqz6rHFKTmDpDkfHmzm,First Tenet of Chi: Wind,3,0,,3,,,"Mystic, Action",Go again,,,Go again,,,The next blue action card you play this turn gets **go again**.  Go again,Mystic Action,,,,,,188,36,100,52
A Drop in the Ocean (blue),common,MST095,"Mystic, Instant",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST095.png,CqNB8MLzfCh6tRP6RRMdj,A Drop in the Ocean,3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,,,,"**Legendary**  Target attack gets -1{p}.  If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,,211,16,169,26
Homage to Ancestors (blue),common,MST096,"Mystic, Instant",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST096.png,mzKLGwTBmFHFd8KNdPQ7n,Homage to Ancestors,3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,,,,"**Legendary**  Gain 1{h}  If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,,214,55,100,59
Pass Over (blue),common,MST097,"Mystic, Instant",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST097.png,m9tj8WGNNjQPt8wjMqFFf,Pass Over,3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,,,,"**Legendary**  Banish target card from an opposing hero's graveyard.  If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,,152,83,35,34
Path Well Traveled (blue),common,MST098,"Mystic, Instant",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST098.png,7fN6NNBdf9KQF9gWWpdzL,Path Well Traveled,3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,Go again,,,"**Legendary**  Target attack gets **go again**.  If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,,190,75,59,56
Preserve Tradition (blue),common,MST099,"Mystic, Instant",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST099.png,jpWjmrzckFnCzG8tFMppt,Preserve Tradition,3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,,,,"**Legendary**  Put target action card from your graveyard on the bottom of your deck.  If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,,208,37,73,98
"Rising Sun, Setting Moon (blue)",common,MST100,"Mystic, Instant",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST100.png,PtqHmkzqPMf9KBfk88QrR,"Rising Sun, Setting Moon",3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,,,,"**Legendary**  Draw a card, then put a card from your hand on the bottom of your deck.  If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,,178,44,71,63
Stir the Pot (blue),common,MST101,"Mystic, Instant",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST101.png,pjpcnH9bKnGR6KFCFGz6Q,Stir the Pot,3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,,,,"**Legendary**  Shuffle.  If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,,179,39,82,58
The Grain that Tips the Scale (blue),common,MST102,"Mystic, Instant",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST102.png,DgHLhRDccpLbjGT9nN8Jm,The Grain that Tips the Scale,3,0,,,,,"Mystic, Instant","Legendary, Transcend",,,,,,"**Legendary**  Target attack gets +1{p}.  If you've played another blue card this turn, **transcend**.",Mystic Instant,,,,,,150,56,37,57
Bonds of Agony (blue),mythic,MST103,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST103.png,wJtCpBD9Hd8TzNRghPzFM,Bonds of Agony,3,0,1,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  If you've played or activated 3 or more attack reactions this chain link, this gets +3{p} and ""When this hits a hero, look at their hand and choose a card. Search their hand, deck, and graveyard and banish up to 3 cards with the same name as the chosen card. They shuffle.""",Assassin Action - Attack,,,,No,,15,15,0,0
Persuasive Prognosis (blue),mythic,MST104,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST104.png,pnfqGpznd7LM8JQHQJfPB,Persuasive Prognosis,3,0,1,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck. Then look at their hand and banish a card with the same color as the banished card.  Whenever this banishes an action card, gain 1{h}.",Assassin Action - Attack,,,,No,,16,16,0,0
Just a Nick (red),mythic,MST105,"Assassin, Attack Reaction",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST105.png,JpTPzw6fB8bK6JjRpTmPC,Just a Nick,1,0,,3,,,"Assassin, Attack Reaction",,,,,,Stealth,"Choose 1 or both; - Target attack action card with 1 or less base {p} gets +5{p}. - Target attack with **stealth** gets ""When this hits a hero, banish the top card of their deck.""",Assassin Attack Reaction,,,,No,,17,17,0,0
Art of Desire: Body (red),rare,MST106,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST106.png,KmwdjTRNdP6LTTrwm8NN8,Art of Desire: Body,1,0,3,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes a red card, draw a card and gain 1{h}.",Assassin Action - Attack,,,,No,,61,61,0,0
Art of Desire: Soul (yellow),rare,MST107,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST107.png,8rJMBH8Bm7WcLrH8T9WbN,Art of Desire: Soul,2,0,2,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes a yellow card, draw a card and gain 1{h}.",Assassin Action - Attack,,,,No,,35,35,0,0
Art of Desire: Mind (blue),rare,MST108,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST108.png,JbgBc7fQLWMjtWQDhnwkm,Art of Desire: Mind,3,0,1,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes a blue card, draw a card and gain 1{h}.",Assassin Action - Attack,,,,No,,52,52,0,0
Bonds of Attraction (red),rare,MST109,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST109.png,dTftJfGFgDFTcPdkFKQGC,Bonds of Attraction,1,0,3,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck, then banish a card from their graveyard.  Whenever this banishes a card and this has banished another card with the same color, gain 1{h}.",Assassin Action - Attack,,,,No,,49,49,0,0
Bonds of Attraction (yellow),rare,MST110,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST110.png,ffNt7P8KbGTzB8NBf9jD8,Bonds of Attraction,2,0,2,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck, then banish a card from their graveyard.  Whenever this banishes a card and this has banished another card with the same color, gain 1{h}.",Assassin Action - Attack,,,,No,,35,35,0,0
Bonds of Attraction (blue),rare,MST111,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST111.png,dBcbb7TPrWTwm9q8Mff9L,Bonds of Attraction,3,0,1,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck, then banish a card from their graveyard.  Whenever this banishes a card and this has banished another card with the same color, gain 1{h}.",Assassin Action - Attack,,,,No,,51,51,0,0
