Name,rarity,collector_number,type,image_url,Unique ID,Name,Pitch,Cost,Power,Defense,Health,Intelligence,Types,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,,all_cards,assassin_cards,illusionist_cards,ninja_cards
Double Trouble (red),rare,MST112,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST112.png,qHT6BFpP7DTCFHwGz6hDR,Double Trouble,1,0,3,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  If you've played or activated 2 or more attack reactions this chain link, this gets +2{p} and ""When this hits a hero, banish the top 2 cards of their deck.""",Assassin Action - Attack,,,,No,,75,75,0,0
Double Trouble (yellow),rare,MST113,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST113.png,9dbWPMjhR869wJwCdgh8b,Double Trouble,2,0,2,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  If you've played or activated 2 or more attack reactions this chain link, this gets +2{p} and ""When this hits a hero, banish the top 2 cards of their deck.""",Assassin Action - Attack,,,,No,,46,46,0,0
Double Trouble (blue),rare,MST114,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST114.png,8r7DqKfDrBG6C8mTDRKN7,Double Trouble,3,0,1,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  If you've played or activated 2 or more attack reactions this chain link, this gets +2{p} and ""When this hits a hero, banish the top 2 cards of their deck.""",Assassin Action - Attack,,,,No,,55,55,0,0
Bonds of Memory (red),common,MST115,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST115.png,bndJRd9j7KdFrzkwKngmJ,Bonds of Memory,1,0,3,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck, then banish a card from their graveyard.  Whenever this banishes a card and this has banished another card with the same name, gain 1{h}.",Assassin Action - Attack,,,,,,154,154,0,0
Bonds of Memory (yellow),common,MST116,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST116.png,PpqRhHJBbdPQQCCDg6kQQ,Bonds of Memory,2,0,2,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck, then banish a card from their graveyard.  Whenever this banishes a card and this has banished another card with the same name, gain 1{h}.",Assassin Action - Attack,,,,,,55,55,0,0
Bonds of Memory (blue),common,MST117,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST117.png,RGd9j6fF9Nn8NFB9B6pfN,Bonds of Memory,3,0,1,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck, then banish a card from their graveyard.  Whenever this banishes a card and this has banished another card with the same name, gain 1{h}.",Assassin Action - Attack,,,,,,139,139,0,0
Desires of Flesh (red),common,MST118,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST118.png,Q9tHhJBMzdRk6HGC9nBGp,Desires of Flesh,1,0,3,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes an attack action card, gain 1{h}.",Assassin Action - Attack,,,,,,163,163,0,0
Desires of Flesh (yellow),common,MST119,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST119.png,qFhpqb6pJPNNg7mBRPTMh,Desires of Flesh,2,0,2,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes an attack action card, gain 1{h}.",Assassin Action - Attack,,,,,,83,83,0,0
Desires of Flesh (blue),common,MST120,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST120.png,pCbzCcWBdprHzJk68tGWB,Desires of Flesh,3,0,1,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes an attack action card, gain 1{h}.",Assassin Action - Attack,,,,,,144,144,0,0
Impulsive Desire (red),common,MST121,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST121.png,68HKwDLNHwFdPpdpFMJBg,Impulsive Desire,1,0,3,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes a reaction or instant card, gain 1{h}.",Assassin Action - Attack,,,,,,133,133,0,0
Impulsive Desire (yellow),common,MST122,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST122.png,99gF9qJ67mCbKjkjHCFfR,Impulsive Desire,2,0,2,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes a reaction or instant card, gain 1{h}.",Assassin Action - Attack,,,,,,35,35,0,0
Impulsive Desire (blue),common,MST123,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST123.png,9Lht6BjkgdNDtQzkGbqrn,Impulsive Desire,3,0,1,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes a reaction or instant card, gain 1{h}.",Assassin Action - Attack,,,,,,138,138,0,0
Mind's Desire (red),common,MST124,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST124.png,MqwKQzHWH9pbKCCrBnzbN,Mind's Desire,1,0,3,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes a non-attack action card, gain 1{h}.",Assassin Action - Attack,,,,,,130,130,0,0
Mind's Desire (yellow),common,MST125,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST125.png,qQRkbt6WDKDMNbMRrqPC9,Mind's Desire,2,0,2,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes a non-attack action card, gain 1{h}.",Assassin Action - Attack,,,,,,54,54,0,0
Mind's Desire (blue),common,MST126,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST126.png,7n96D77LqTKKkhnMrNTwr,Mind's Desire,3,0,1,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  When this hits a hero, banish the top card of their deck.  Whenever this banishes a non-attack action card, gain 1{h}.",Assassin Action - Attack,,,,,,131,131,0,0
Pick to Pieces (red),common,MST127,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST127.png,GNG6HwgpGmmGwf6nCftpt,Pick to Pieces,1,0,3,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  If you've played or activated an attack reaction this chain link, this gets +1{p} and ""Damage that would be dealt by this can't be prevented.""",Assassin Action - Attack,,,,,,165,165,0,0
Pick to Pieces (yellow),common,MST128,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST128.png,TpbW7qkkHqMWdfT9FRn67,Pick to Pieces,2,0,2,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  If you've played or activated an attack reaction this chain link, this gets +1{p} and ""Damage that would be dealt by this can't be prevented.""",Assassin Action - Attack,,,,,,86,86,0,0
Pick to Pieces (blue),common,MST129,"Assassin, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST129.png,GTNPMFWmcDcDdcJP7WhNd,Pick to Pieces,3,0,1,3,,,"Assassin, Action, Attack",Stealth,,,,,,"**Stealth**  If you've played or activated an attack reaction this chain link, this gets +1{p} and ""Damage that would be dealt by this can't be prevented.""",Assassin Action - Attack,,,,,,138,138,0,0
"10,000 Year Reunion (red)",mythic,MST131,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST131.png,FM9T9Dg8bj9h9MW7k9HCQ,"10,000 Year Reunion",1,8,,3,,,"Illusionist, Action, Aura",Ward 10,,,,,,"You may remove three +1{p} counters from among auras you control rather than pay 10,000 Year Reunion's {r} cost.  **Ward 10**",Illusionist Action - Aura,,,,No,,8,0,8,0
Rage Specter (blue),mythic,MST132,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST132.png,nfhcD8HGDHLDNCGhfLnKK,Rage Specter,3,2,,3,,,"Illusionist, Action, Aura","Ward 1, Ward 6",,,,,,"When this enters the arena, if you control no other Illusionist auras, gain 1 action point.  During your turn, this has **ward 6**. Otherwise, this has **ward 1**.",Illusionist Action - Aura,,,,No,,10,0,10,0
Restless Coalescence (yellow),mythic,MST133,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST133.png,cFpmN9tpMR8cLKDzkNtzz,Restless Coalescence,2,0,,,,,"Illusionist, Instant, Aura",Ward 2,Once per Turn Instant,,,,,"When this enters the arena, move any number of +1{p} counters from auras you control onto this.  **Once per Turn Instant** - Remove a +1{p} counter from this: Create a Spectral Shield token.  **Ward 2**",Illusionist Instant - Aura,,,,No,,15,0,15,0
Astral Etchings (red),rare,MST134,"Illusionist, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST134.png,9zdPMfzWLFq7PWbjKmCc6,Astral Etchings,1,1,,3,,,"Illusionist, Action",,,,,,Ward,"Put three +1{p} counters on target aura with **ward** you control.  If you control a Spectral Shield, you may play this as though it were an instant.",Illusionist Action,,,,No,,56,0,56,0
Astral Etchings (yellow),rare,MST135,"Illusionist, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST135.png,cmknRBBPtjNQzhkQPWpcJ,Astral Etchings,2,1,,3,,,"Illusionist, Action",,,,,,Ward,"Put two +1{p} counters on target aura with **ward** you control.  If you control a Spectral Shield, you may play this as though it were an instant.",Illusionist Action,,,,No,,50,0,50,0
Astral Etchings (blue),rare,MST136,"Illusionist, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST136.png,DpWbbCGtWQJwRhrKr9Cwm,Astral Etchings,3,1,,3,,,"Illusionist, Action",,,,,,Ward,"Put a +1{p} counter on target aura with **ward** you control.  If you control a Spectral Shield, you may play this as though it were an instant.",Illusionist Action,,,,No,,46,0,46,0
Essence of Ancestry: Body (red),rare,MST137,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST137.png,qMzCjGnnHpbqRJPtJfp6T,Essence of Ancestry: Body,1,0,,3,,,"Illusionist, Action, Aura",Ward 2,,,,,,"When this leaves the arena, if you control no Illusionist auras, the next time you would be dealt damage by a red source this turn, prevent it.  **Ward 2**",Illusionist Action - Aura,,,,No,,45,0,45,0
Essence of Ancestry: Soul (yellow),rare,MST138,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST138.png,Nw6hkj6NCpWtBN9BcTFcq,Essence of Ancestry: Soul,2,0,,3,,,"Illusionist, Action, Aura",Ward 2,,,,,,"When this leaves the arena, if you control no Illusionist auras, the next time you would be dealt damage by a yellow source this turn, prevent it.  **Ward 2**",Illusionist Action - Aura,,,,No,,36,0,36,0
Essence of Ancestry: Mind (blue),rare,MST139,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST139.png,HMMRL8LDTCdzFRpzgTCkz,Essence of Ancestry: Mind,3,0,,3,,,"Illusionist, Action, Aura",Ward 2,,,,,,"When this leaves the arena, if you control no Illusionist auras, the next time you would be dealt damage by a blue source this turn, prevent it.  **Ward 2**",Illusionist Action - Aura,,,,No,,60,0,60,0
Haunting Specter (red),rare,MST140,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST140.png,6t8mpJGpHNQ9MKNrm99pr,Haunting Specter,1,2,,2,,,"Illusionist, Action, Aura",Ward 4,,,,,,"When this leaves the arena, create a Spectral Shield token, then if you control no other Illusionist auras, put a +1{p} counter on it.  **Ward 4**",Illusionist Action - Aura,,,,No,,40,0,40,0
Haunting Specter (yellow),rare,MST141,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST141.png,GTj8JGDq7LfKj8HjpNhmn,Haunting Specter,2,2,,2,,,"Illusionist, Action, Aura",Ward 3,,,,,,"When this leaves the arena, create a Spectral Shield token, then if you control no other Illusionist auras, put a +1{p} counter on it.  **Ward 3**",Illusionist Action - Aura,,,,No,,25,0,25,0
Haunting Specter (blue),rare,MST142,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST142.png,CpfKgC8NJWLbMkhzFqQ8g,Haunting Specter,3,2,,2,,,"Illusionist, Action, Aura",Ward 2,,,,,,"When this leaves the arena, create a Spectral Shield token, then if you control no other Illusionist auras, put a +1{p} counter on it.  **Ward 2**",Illusionist Action - Aura,,,,No,,42,0,42,0
Sigil of Solitude (red),common,MST143,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST143.png,JH89Ctbgtj6bFhjNKr9BL,Sigil of Solitude,1,0,,2,,,"Illusionist, Action, Aura",Ward 4,,,,,,"At the start of your turn, if you control another Illusionist aura, destroy this.  **Ward 4**",Illusionist Action - Aura,,,,,,127,0,127,0
Sigil of Solitude (yellow),common,MST144,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST144.png,nDRLcpRzFHdnFKTfqz6z7,Sigil of Solitude,2,0,,2,,,"Illusionist, Action, Aura",Ward 3,,,,,,"At the start of your turn, if you control another Illusionist aura, destroy this.  **Ward 3**",Illusionist Action - Aura,,,,,,40,0,40,0
Sigil of Solitude (blue),common,MST145,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST145.png,7kLtC7NJPccD6nD9MRBkw,Sigil of Solitude,3,0,,2,,,"Illusionist, Action, Aura",Ward 2,,,,,,"At the start of your turn, if you control another Illusionist aura, destroy this.  **Ward 2**",Illusionist Action - Aura,,,,,,108,0,108,0
Single Minded Determination (red),common,MST146,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST146.png,C8jqfdnRnWRfnnnFrMwFq,Single Minded Determination,1,2,,3,,,"Illusionist, Action, Aura",Ward 2,,,,,,"When this enters the arena, if you control no other Illusionist auras, put three +1{p} counters on this.  **Ward 2**",Illusionist Action - Aura,,,,,,107,0,107,0
Single Minded Determination (yellow),common,MST147,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST147.png,7n6JMpGRwqrWnFrTb88c9,Single Minded Determination,2,2,,3,,,"Illusionist, Action, Aura",Ward 2,,,,,,"When this enters the arena, if you control no other Illusionist auras, put two +1{p} counters on this.  **Ward 2**",Illusionist Action - Aura,,,,,,60,0,60,0
Single Minded Determination (blue),common,MST148,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST148.png,7t9Wg9qBgKrQ7WdMqFbdJ,Single Minded Determination,3,2,,3,,,"Illusionist, Action, Aura",Ward 2,,,,,,"When this enters the arena, if you control no other Illusionist auras, put a +1{p} counter on this.  **Ward 2**",Illusionist Action - Aura,,,,,,166,0,166,0
Solitary Companion (red),common,MST149,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST149.png,NwK66fmnJNBBbTBprQkFG,Solitary Companion,1,0,,2,,,"Illusionist, Action, Aura",Ward 3,,,,,,"When this enters the arena, if you control no other Illusionist auras, create a Spectral Shield token.  **Ward 1**",Illusionist Action - Aura,,,,,,114,0,114,0
Solitary Companion (yellow),common,MST150,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST150.png,qRcQbB7TW7kzt66g7cKMM,Solitary Companion,2,0,,2,,,"Illusionist, Action, Aura",Ward 2,,,,,,"When this enters the arena, if you control no other Illusionist auras, create a Spectral Shield token.  **Ward 1**",Illusionist Action - Aura,,,,,,40,0,40,0
Solitary Companion (blue),common,MST151,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST151.png,WpfnDkqH9NqLMtWCfCgnh,Solitary Companion,3,0,,2,,,"Illusionist, Action, Aura",Ward 1,,,,,,"When this enters the arena, if you control no other Illusionist auras, create a Spectral Shield token.  **Ward 1**",Illusionist Action - Aura,,,,,,101,0,101,0
Spectral Manifestations (red),common,MST152,"Illusionist, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST152.png,JcNQkPLDwjpL7CWJQTGj8,Spectral Manifestations,1,2,,2,,,"Illusionist, Action",Go again,,,,,,"Create a Spectral Shield token, then if you control no other Illusionist auras, put three +1{p} counters on it.  **Go again**",Illusionist Action,,,,,,187,0,187,0
Spectral Manifestations (yellow),common,MST153,"Illusionist, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST153.png,bCjWqFfWGjHnrGnPcw6p7,Spectral Manifestations,2,2,,2,,,"Illusionist, Action",Go again,,,,,,"Create a Spectral Shield token, then if you control no other Illusionist auras, put two +1{p} counters on it.  **Go again**",Illusionist Action,,,,,,74,0,74,0
Spectral Manifestations (blue),common,MST154,"Illusionist, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST154.png,jJk6BgzffjFcwnKdrK6JN,Spectral Manifestations,3,2,,2,,,"Illusionist, Action",Go again,,,,,,"Create a Spectral Shield token, then if you control no other Illusionist auras, put a +1{p} counter on it.  **Go again**",Illusionist Action,,,,,,118,0,118,0
Vengeful Apparition (red),common,MST155,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST155.png,pc7tf6hwQmpPJnngCLdhT,Vengeful Apparition,1,0,,3,,,"Illusionist, Action, Aura",Ward 1,,,,,,"When this leaves the arena, if you control no Illusionist auras, you may play your next aura with cost 2 or less this turn as though it were an instant. If you do, it enters the arena with a +1{p} counter.  **Ward 1**",Illusionist Action - Aura,,,,,,118,0,118,0
Vengeful Apparition (yellow),common,MST156,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST156.png,dD77fLzCjbgCCzMTRCBjt,Vengeful Apparition,2,0,,3,,,"Illusionist, Action, Aura",Ward 1,,,,,,"When this leaves the arena, if you control no Illusionist auras, you may play your next aura with cost 1 or less this turn as though it were an instant. If you do, it enters the arena with a +1{p} counter.  **Ward 1**",Illusionist Action - Aura,,,,,,65,0,65,0
Vengeful Apparition (blue),common,MST157,"Illusionist, Action, Aura",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST157.png,7gwBCNKjdk8w6cqJCdB9D,Vengeful Apparition,3,0,,3,,,"Illusionist, Action, Aura",Ward 1,,,,,,"When this leaves the arena, if you control no Illusionist auras, you may play your next aura with cost 0 this turn as though it were an instant. If you do, it enters the arena with a +1{p} counter.  **Ward 1**",Illusionist Action - Aura,,,,,,169,0,169,0
Mask of Wizened Whiskers,common,MST160,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST160.png,W9G8Kpb9cNTqNqpm8nJdz,Mask of Wizened Whiskers,,,,1,,,"Ninja, Equipment, Head",Blade Break,,,,,Combo,"When this defends, put a card with **combo** from your graveyard on the bottom of your deck.  **Blade Break**",Ninja Equipment - Head,,,,,,113,0,0,113
Chase the Tail (red),mythic,MST161,"Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST161.png,WRGBnNRjPprcPjd67kBqM,Chase the Tail,1,1,4,3,,,"Ninja, Action, Attack",Combo,,,,,,"**Combo** - When this attacks, if Crouching Tiger was the last attack this combat chain, this gets go again and the next Crouching Tiger you play this combat chain gets +3{p}.",Ninja Action - Attack,,,,No,,15,0,0,15
Maul (yellow),mythic,MST162,"Ninja, Attack Reaction",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST162.png,F7Btpwc6Cgn79D67Hkbpd,Maul,2,0,,3,,,"Ninja, Attack Reaction",,,,,,,"Choose 1 or both; - Target attack action card with 1 or less base {p} gets +3{p}. - Target Crouching Tiger gets ""When this hits, create 2 Crouching Tigers in your banished zone. You may play them this turn.""",Ninja Attack Reaction,,,,No,,19,0,0,19
Territorial Domain (blue),mythic,MST163,"Ninja, Defense Reaction",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST163.png,DJQQGbkdhhkMkqpDzWwrw,Territorial Domain,3,0,,2,,,"Ninja, Defense Reaction",,,,,,,"While this is defending, if you've created a Crouching Tiger this turn, this gets +3{d}.",Ninja Defense Reaction,,,,No,,15,0,0,15
