Name,rarity,collector_number,type,image_url,Unique ID,Name,Pitch,Cost,Power,Defense,Health,Intelligence,Types,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,,all_cards,assassin_cards,illusionist_cards,ninja_cards
Aspect of Tiger: Body (red),rare,MST164,"Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST164.png,cFgpPh7JLB8jCtrTd6nKG,Aspect of Tiger: Body,1,0,3,3,,,"Ninja, Action, Attack","Combo, Go again",,,,,,"**Combo** - When this attacks, if a red attack action card was the last attack this combat chain, this gets **go again** and create a Crouching Tiger in your banished zone. You may play it this turn.",Ninja Action - Attack,,,,No,,68,0,0,68
Aspect of Tiger: Soul (yellow),rare,MST165,"Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST165.png,khwtPrnQkQFfNBccCczht,Aspect of Tiger: Soul,2,0,2,3,,,"Ninja, Action, Attack","Combo, Go again",,,,,,"**Combo** - When this attacks, if a yellow attack action card was the last attack this combat chain, this gets **go again** and create a Crouching Tiger in your banished zone. You may play it this turn.",Ninja Action - Attack,,,,No,,34,0,0,34
Aspect of Tiger: Mind (blue),rare,MST166,"Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST166.png,p6nMGj9fLB8p9HFDhrJRP,Aspect of Tiger: Mind,3,0,1,3,,,"Ninja, Action, Attack","Combo, Go again",,,,,,"**Combo** - When this attacks, if a blue attack action card was the last attack this combat chain, this gets **go again** and create a Crouching Tiger in your banished zone. You may play it this turn.",Ninja Action - Attack,,,,No,,51,0,0,51
Qi Unleashed (red),rare,MST167,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST167.png,twGn8N6Pm6ctFgKnjCpL7,Qi Unleashed,1,2,3,3,,,"Ninja, Action, Attack",Combo,,,,,,"**Combo** - If Crouching Tiger was the last attack this combat chain, this gets +4{p}.",Ninja Action - Attack,,,,,,61,0,0,61
Qi Unleashed (yellow),rare,MST168,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST168.png,hrPnGKq9czRctFqJqWknC,Qi Unleashed,2,2,2,3,,,"Ninja, Action, Attack",Combo,,,,,,"**Combo** - If Crouching Tiger was the last attack this combat chain, this gets +4{p}.",Ninja Action - Attack,,,,,,51,0,0,51
Qi Unleashed (blue),rare,MST169,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST169.png,mBhNRNw6CMrF8trKHgtCC,Qi Unleashed,3,2,1,3,,,"Ninja, Action, Attack",Combo,,,,,,"**Combo** - If Crouching Tiger was the last attack this combat chain, this gets +4{p}.",Ninja Action - Attack,,,,,,50,0,0,50
Blessing of Qi (red),rare,MST170,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST170.png,TjwzWpWmkqtGd6WhLCmwN,Blessing of Qi,1,1,,3,,,"Ninja, Action, Aura",,,,,,,"At the start of your turn, destroy this, then create a Crouching Tiger in your banished zone. It gains +3{p} and you may play it this turn.",Ninja Action - Aura,,,,No,,45,0,0,45
Blessing of Qi (yellow),rare,MST171,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST171.png,m7ThmjJFr8DhTq96q9BJc,Blessing of Qi,2,1,,3,,,"Ninja, Action, Aura",,,,,,,"At the start of your turn, destroy this, then create a Crouching Tiger in your banished zone. It gains +2{p} and you may play it this turn.",Ninja Action - Aura,,,,No,,38,0,0,38
Blessing of Qi (blue),rare,MST172,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST172.png,G9WT8dKmmQFdP7jmtqwqC,Blessing of Qi,3,1,,3,,,"Ninja, Action, Aura",,,,,,,"At the start of your turn, destroy this, then create a Crouching Tiger in your banished zone. It gains +1{p} and you may play it this turn.",Ninja Action - Aura,,,,No,,44,0,0,44
Biting Breeze (red),common,MST173,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST173.png,87m6C8jLpLWWnJP9BHkbK,Biting Breeze,1,0,3,2,,,"Ninja, Action, Attack",Go again,,,,,,"When this hits, create a Crouching Tiger in your banished zone. You may play it this turn.  **Go again**",Ninja Action - Attack,,,,,,203,0,0,203
Biting Breeze (yellow),common,MST174,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST174.png,RWtpgDMGHmDwhwrrKCDr9,Biting Breeze,2,0,2,2,,,"Ninja, Action, Attack",Go again,,,,,,"When this hits, create a Crouching Tiger in your banished zone. You may play it this turn.  **Go again**",Ninja Action - Attack,,,,,,75,0,0,75
Biting Breeze (blue),common,MST175,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST175.png,GKqLgtJWc9bCkMBHtBTLF,Biting Breeze,3,0,1,2,,,"Ninja, Action, Attack",Go again,,,,,,"When this hits, create a Crouching Tiger in your banished zone. You may play it this turn.  **Go again**",Ninja Action - Attack,,,,,,179,0,0,179
Breed Anger (red),common,MST176,"Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST176.png,H6WLbh6cgMkhmdqLhQWrJ,Breed Anger,1,1,4,3,,,"Ninja, Action, Attack","Combo, Go again",,,,,,"**Combo** - When this attacks, if Crouching Tiger was the last attack this combat chain, this gets **go again** and create a Crouching Tiger in your banished zone. You may play it this turn.",Ninja Action - Attack,,,,,,192,0,0,192
Breed Anger (yellow),common,MST177,"Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST177.png,Bhzf7NDc9qBcP86RzJjmK,Breed Anger,2,1,3,3,,,"Ninja, Action, Attack","Combo, Go again",,,,,,"**Combo** - When this attacks, if Crouching Tiger was the last attack this combat chain, this gets **go again** and create a Crouching Tiger in your banished zone. You may play it this turn.",Ninja Action - Attack,,,,,,67,0,0,67
Breed Anger (blue),common,MST178,"Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST178.png,mbtPRkBfzdTWWGGDFGmPB,Breed Anger,3,1,2,3,,,"Ninja, Action, Attack","Combo, Go again",,,,,,"**Combo** - When this attacks, if Crouching Tiger was the last attack this combat chain, this gets **go again** and create a Crouching Tiger in your banished zone. You may play it this turn.",Ninja Action - Attack,,,,,,184,0,0,184
Flex Claws (red),common,MST179,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST179.png,HNQqczGWgqmCzqGqnWkwk,Flex Claws,1,1,4,2,,,"Ninja, Action, Attack",Go again,,,,,,"When this hits, create a Crouching Tiger in your banished zone. You may play it this turn.  **Go again**",Ninja Action - Attack,,,,,,192,0,0,192
Flex Claws (yellow),common,MST180,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST180.png,MGFhzzHdwLqwChD6TLkjk,Flex Claws,2,1,3,2,,,"Ninja, Action, Attack",Go again,,,,,,"When this hits, create a Crouching Tiger in your banished zone. You may play it this turn.  **Go again**",Ninja Action - Attack,,,,,,47,0,0,47
Flex Claws (blue),common,MST181,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST181.png,phtD8RM6rJ6FWPFwFwkzg,Flex Claws,3,1,2,2,,,"Ninja, Action, Attack",Go again,,,,,,"When this hits, create a Crouching Tiger in your banished zone. You may play it this turn.  **Go again**",Ninja Action - Attack,,,,,,144,0,0,144
Pouncing Qi (red),common,MST182,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST182.png,jDjbmKWW9RHJwwncKDDfK,Pouncing Qi,1,0,3,3,,,"Ninja, Action, Attack","Combo, Go again",,,,,,"**Combo** - If Crouching Tiger was the last attack this combat chain, this gets +1{p} and **go again**.",Ninja Action - Attack,,,,,,208,0,0,208
Pouncing Qi (yellow),common,MST183,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST183.png,KGCccRcdK768czQhpzLPq,Pouncing Qi,2,0,2,3,,,"Ninja, Action, Attack","Combo, Go again",,,,,,"**Combo** - If Crouching Tiger was the last attack this combat chain, this gets +1{p} and **go again**.",Ninja Action - Attack,,,,,,84,0,0,84
Pouncing Qi (blue),common,MST184,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST184.png,qmQ6tmqFznzMnf9dcDRcF,Pouncing Qi,3,0,1,3,,,"Ninja, Action, Attack","Combo, Go again",,,,,,"**Combo** - If Crouching Tiger was the last attack this combat chain, this gets +1{p} and **go again**.",Ninja Action - Attack,,,,,,213,0,0,213
Untamed (red),common,MST185,"Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST185.png,qTJLpcMt6WFTDHRgD87tw,Untamed,1,1,4,2,,,"Ninja, Action, Attack",Go again,,,,,,"When this attacks, the next Crouching Tiger you play this combat chain gets +1{p}.  **Go again**",Ninja Action - Attack,,,,,,236,0,0,236
Untamed (yellow),common,MST186,"Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST186.png,98BmgHpwB8bNp9cRL6DLp,Untamed,2,1,3,2,,,"Ninja, Action, Attack",Go again,,,,,,"When this attacks, the next Crouching Tiger you play this combat chain gets +1{p}.  **Go again**",Ninja Action - Attack,,,,,,79,0,0,79
Untamed (blue),common,MST187,"Ninja, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST187.png,BfJLtP7NqCGQM8m6LGHdq,Untamed,3,1,2,2,,,"Ninja, Action, Attack",Go again,,,,,,"When this attacks, the next Crouching Tiger you play this combat chain gets +1{p}.  **Go again**",Ninja Action - Attack,,,,,,156,0,0,156
Rowdy Locals (blue),mythic,MST191,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST191.png,G6zJNLBqTJDLhPgDqpT6w,Rowdy Locals,3,0,2,3,,,"Generic, Action, Attack",,,,,,,"If this is defended by an action card, this gets +2{p}.  When this hits a hero, discard a card. If you do, they discard a card.",Generic Action - Attack,,,,No,,9,4,2,3
The Weakest Link (red),mythic,MST192,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST192.png,JjHcGC99TqTf6Mz697hng,The Weakest Link,1,2,6,3,,,"Generic, Action, Attack",,,,,,,"When this hits a hero, look at their hand and choose a card without base {d}. If you do, they discard it and you draw a card.",Generic Action - Attack,,,,No,,9,0,3,6
Prismatic Leyline (yellow),mythic,MST193,"Generic, Action",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST193.png,9f8NPBQcRJWdqLqBhQfpB,Prismatic Leyline,2,0,,3,,,"Generic, Action",Go again,,,,,,"Your next red attack this turn gets +1{p}, your next yellow gets +2{p}, and your next blue gets +3{p}.  **Go again**",Generic Action,,,,No,,9,3,2,4
Blanch (red),rare,MST194,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST194.png,hnhmF8pkDjHM8HBKjKH8G,Blanch,1,3,7,2,,,"Generic, Action, Attack",,,,,,,"When this hits a hero, cards they own lose all colors until the end of their next turn.",Generic Action - Attack,,,,No,,78,24,29,25
Blanch (yellow),rare,MST195,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST195.png,rNKN6PqmhhkTDLLhJmkGw,Blanch,2,3,6,2,,,"Generic, Action, Attack",,,,,,,"When this hits a hero, cards they own lose all colors until the end of their next turn.",Generic Action - Attack,,,,No,,53,17,17,19
Blanch (blue),rare,MST196,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST196.png,NqMBhfgdBcBmpcnmF7BpP,Blanch,3,3,5,2,,,"Generic, Action, Attack",,,,,,,"When this hits a hero, cards they own lose all colors until the end of their next turn.",Generic Action - Attack,,,,No,,38,11,16,11
Emissary of Moon (red),rare,MST197,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST197.png,DgQfj8jGQBWmBQKW9kngT,Emissary of Moon,1,0,4,2,,,"Generic, Action, Attack",,,,,,,"When this attacks, you may put a card from your hand on the bottom of your deck. If you do, draw a card.",Generic Action - Attack,,,,No,,55,13,16,26
Emissary of Tides (red),rare,MST198,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST198.png,zFJbjDkLPqmCzQFwjtdFc,Emissary of Tides,1,0,4,2,,,"Generic, Action, Attack",,,,,,,"When this attacks, you may put a card from your hand on the bottom of your deck. If you do, this gets +2{p}.",Generic Action - Attack,,,,No,,57,16,11,30
Emissary of Wind (red),rare,MST199,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST199.png,MhJphRFQWwMc7JpbJQfGt,Emissary of Wind,1,0,4,2,,,"Generic, Action, Attack",Go again,,,,,,"When this attacks, you may put a card from your hand on the bottom of your deck. If you do, this gets **go again**.",Generic Action - Attack,,,,No,,55,16,18,21
Gravekeeping (red),rare,MST200,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST200.png,wGPRkjkMdNTdwLQPPb9JK,Gravekeeping,1,1,5,2,,,"Generic, Action, Attack",,,,,,,"When this attacks a hero, you may banish a card from their graveyard.",Generic Action - Attack,,,,No,,58,28,5,25
Gravekeeping (yellow),rare,MST201,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST201.png,q8bTDr6MqMQK6GPrKJRQb,Gravekeeping,2,1,4,2,,,"Generic, Action, Attack",,,,,,,"When this attacks a hero, you may banish a card from their graveyard.",Generic Action - Attack,,,,No,,46,21,10,15
Gravekeeping (blue),rare,MST202,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST202.png,WqcGNMjbcfh8kknkfDrpK,Gravekeeping,3,1,3,2,,,"Generic, Action, Attack",,,,,,,"When this attacks a hero, you may banish a card from their graveyard.",Generic Action - Attack,,,,No,,44,23,9,12
Battlefront Bastion (red),common,MST203,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST203.png,JBFH9nKhtQJdWd9DrKkHz,Battlefront Bastion,1,3,7,2,,,"Generic, Action, Attack",,,,,,,"When this defends alone, prevent the next 1 damage that would be dealt to you this turn.",Generic Action - Attack,,,,,,149,48,54,47
Battlefront Bastion (yellow),common,MST204,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST204.png,jdKRbHgdf6Dwcw7dwHHjh,Battlefront Bastion,2,3,6,2,,,"Generic, Action, Attack",,,,,,,"When this defends alone, prevent the next 1 damage that would be dealt to you this turn.",Generic Action - Attack,,,,,,180,45,93,42
Battlefront Bastion (blue),common,MST205,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST205.png,QhmRdkQHR9W8JbdmBTW9k,Battlefront Bastion,3,3,5,2,,,"Generic, Action, Attack",,,,,,,"When this defends alone, prevent the next 1 damage that would be dealt to you this turn.",Generic Action - Attack,,,,,,140,34,73,33
Fact-Finding Mission (red),common,MST206,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST206.png,bcKbBC6rpD6rTJ8dFLLpN,Fact-Finding Mission,1,2,6,2,,,"Generic, Action, Attack",,,,,,,"When this hits a hero, you may look at a face-down card in their arsenal or equipment zones.",Generic Action - Attack,,,,,,111,35,33,43
Fact-Finding Mission (yellow),common,MST207,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST207.png,MdHHgpMCDBkpJFFNh9wqd,Fact-Finding Mission,2,2,5,2,,,"Generic, Action, Attack",,,,,,,"When this hits a hero, you may look at a face-down card in their arsenal or equipment zones.",Generic Action - Attack,,,,,,74,16,24,34
Fact-Finding Mission (blue),common,MST208,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST208.png,tgTDwMGbBwknnTNjTTKJJ,Fact-Finding Mission,3,2,4,2,,,"Generic, Action, Attack",,,,,,,"When this hits a hero, you may look at a face-down card in their arsenal or equipment zones.",Generic Action - Attack,,,,,,95,27,33,35
Nimble Strike (red),common,MST209,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST209.png,tfgqfmpf8PtwhJqcBKDwB,Nimble Strike,1,1,4,2,,,"Generic, Action, Attack",,,,,,,"As an additional cost to play Nimble Strike, you may banish a card named Nimblism from your graveyard. If you do, Nimble Strike gain +1{p} and **go again**.",Generic Action - Attack,,,,,,90,31,14,45
Nimble Strike (yellow),common,MST210,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST210.png,6M6NPTgtR8MTpJJrDMtRW,Nimble Strike,2,1,3,2,,,"Generic, Action, Attack",,,,,,,"As an additional cost to play Nimble Strike, you may banish a card named Nimblism from your graveyard. If you do, Nimble Strike gain +1{p} and **go again**.",Generic Action - Attack,,,,,,47,12,9,26
Nimble Strike (blue),common,MST211,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST211.png,dKnLDB7TncwgzFwBf8jfz,Nimble Strike,3,1,2,2,,,"Generic, Action, Attack",,,,,,,"As an additional cost to play Nimble Strike, you may banish a card named Nimblism from your graveyard. If you do, Nimble Strike gain +1{p} and **go again**.",Generic Action - Attack,,,,,,51,16,13,22
Water the Seeds (red),common,MST212,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST212.png,LLqCLBMtLJ86PW6CHQFRJ,Water the Seeds,1,1,3,2,,,"Generic, Action, Attack",Go again,,,,,,"When this attacks, your next attack this combat chain with 1 or less base {p} gets +1{p}.  **Go again**",Generic Action - Attack,,,,,,102,28,11,63
Water the Seeds (yellow),common,MST213,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST213.png,9PMGqRfwFLwCKJfhKbmmp,Water the Seeds,2,1,2,2,,,"Generic, Action, Attack",Go again,,,,,,"When this attacks, your next attack this combat chain with 1 or less base {p} gets +1{p}.  **Go again**",Generic Action - Attack,,,,,,51,20,7,24
Water the Seeds (blue),common,MST214,"Generic, Action, Attack",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST214.png,Q6NPtH8N8MJcmBc9pkpHL,Water the Seeds,3,1,1,2,,,"Generic, Action, Attack",Go again,,,,,,"When this attacks, your next attack this combat chain with 1 or less base {p} gets +1{p}.  **Go again**",Generic Action - Attack,,,,,,111,35,27,49
Wounding Blow (red),common,MST215,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST215.png,rLN8wNfkTtF9zBg8zwGzW,Wounding Blow,1,0,4,3,,,"Generic, Action, Attack",,,,,,,,Generic Action - Attack,,,,,,100,25,23,52
Wounding Blow (yellow),common,MST216,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST216.png,Tb79JpdtgFJJwfFCGc9Dc,Wounding Blow,2,0,3,3,,,"Generic, Action, Attack",,,,,,,,Generic Action - Attack,,,,,,74,19,20,35
Wounding Blow (blue),common,MST217,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST217.png,nGQcDzcjQ8gw8HGzwCGnF,Wounding Blow,3,0,2,3,,,"Generic, Action, Attack",,,,,,,,Generic Action - Attack,,,,,,188,38,87,63
Evasive Leap (red),common,MST218,"Generic, Defense Reaction",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST218.png,QtTgrgcKwKqCJ8dc9Mbbb,Evasive Leap,1,0,,3,,,"Generic, Defense Reaction",,,,,,,,Generic Defense Reaction,,,,,,155,43,82,30
Evasive Leap (yellow),common,MST219,"Generic, Defense Reaction",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST219.png,whmMnfgwjqMJCHKGBHfq7,Evasive Leap,2,0,,2,,,"Generic, Defense Reaction",,,,,,,,Generic Defense Reaction,,,,,,86,27,26,33
Evasive Leap (blue),common,MST220,"Generic, Defense Reaction",https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST220.png,N8LCzb9K8GdzMRmNbB6GM,Evasive Leap,3,0,,1,,,"Generic, Defense Reaction",,,,,,,,Generic Defense Reaction,,,,,,65,18,19,28
Nimblism (red),common,MST221,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST221.png,8gDnjCfGbwdzrRztkMJJG,Nimblism,1,0,,2,,,"Generic, Action",Go again,,,,,,The next attack action card with cost 1 or less you play this turn gains +3{p}.  **Go again**,Generic Action,,,,,,86,32,6,48
Nimblism (yellow),common,MST222,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST222.png,M6j9KrDRqMMHwGqw9QLKz,Nimblism,2,0,,2,,,"Generic, Action",Go again,,,,,,The next attack action card with cost 1 or less you play this turn gains +2{p}.  **Go again**,Generic Action,,,,,,57,22,7,28
Nimblism (blue),common,MST223,special,https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST223.png,cQD9DmppBQNGqb9CdqCRc,Nimblism,3,0,,2,,,"Generic, Action",Go again,,,,,,The next attack action card with cost 1 or less you play this turn gains +1{p}.  **Go again**,Generic Action,,,,,,77,31,13,33
Cracked Bauble (yellow),token,MST224,['Resource'],https://storage.googleapis.com/fabmaster/cardfaces/2024-MST/EN/MST224.png,Dbhn6rRcrbdRnKbqdPdwh,Cracked Bauble,2,,,,,,"Generic, Resource",,,,,,,"*(Cracked Bauble exists to support Booster Draft and sealed Deck formats. A player may add any number of Cracked Baubles to their deck. Typically, a player would only do this if they did not have enough legally playable cards to make a 30 card minimum deck.)*",Generic Resource,,,,,,9,7,0,2
